public static double[][] straightLeft = new double[][] {
        {0,0,0,0},
        {0.0017,0.0797,3.8519,0},
        {0.0059,0.2138,6.8238,-0.0002},
        {0.0129,0.3526,6.9474,-0.0005},
        {0.0226,0.4919,7.0413,-0.0009},
        {0.0352,0.6309,6.9857,-0.0015},
        {0.0507,0.7711,6.9686,-0.0022},
        {0.0688,0.9114,7.042,-0.0031},
        {0.0899,1.0513,6.9854,-0.0041},
        {0.1137,1.1915,7.0174,-0.0053},
        {0.1404,1.3316,6.9995,-0.0067},
        {0.1697,1.4716,7.0227,-0.0082},
        {0.202,1.6116,6.992,-0.0098},
        {0.237,1.7517,7.0144,-0.0117},
        {0.2748,1.8918,7.0042,-0.0137},
        {0.3156,2.0322,6.9976,-0.0159},
        {0.3589,2.1724,7.0271,-0.0183},
        {0.4052,2.3125,6.9963,-0.0209},
        {0.4543,2.4527,7.0139,-0.0237},
        {0.5061,2.5929,7.0086,-0.0268},
        {0.5607,2.7331,7.0141,-0.03},
        {0.6183,2.8733,7.0021,-0.0335},
        {0.6785,3.0136,7.0171,-0.0373},
        {0.7415,3.1537,7.0142,-0.0413},
        {0.8074,3.2939,7.0055,-0.0456},
        {0.876,3.4341,7.0195,-0.0502},
        {0.9476,3.5744,7.0053,-0.0551},
        {1.0219,3.7148,7.0194,-0.0603},
        {1.0989,3.855,7.0192,-0.0659},
        {1.1789,3.9953,7.0088,-0.0718},
        {1.2615,4.1356,7.0225,-0.0782},
        {1.3471,4.276,7.0135,-0.085},
        {1.4355,4.4165,7.022,-0.0922},
        {1.5265,4.5568,7.0245,-0.0999},
        {1.6205,4.6972,7.0185,-0.1081},
        {1.7172,4.8377,7.023,-0.1169},
        {1.8169,4.9782,7.0231,-0.1262},
        {1.9191,5.1187,7.0318,-0.1361},
        {2.0243,5.2592,7.0241,-0.1466},
        {2.1323,5.3998,7.0299,-0.1579},
        {2.2431,5.5404,7.031,-0.1698},
        {2.3568,5.6811,7.0291,-0.1824},
        {2.4732,5.8218,7.0341,-0.1958},
        {2.5924,5.9624,7.0345,-0.2099},
        {2.7145,6.103,7.0316,-0.2248},
        {2.8394,6.2437,7.0312,-0.2405},
        {2.9671,6.3843,7.0317,-0.2568},
        {3.0975,6.5248,7.0271,-0.2737},
        {3.2309,6.6653,7.0205,-0.2912},
        {3.367,6.8056,7.0184,-0.309},
        {3.5059,6.9457,7.0068,-0.327},
        {3.6476,7.0857,6.9942,-0.345},
